Time (s),Main Avg Current (A),Main Avg Power (W),Main Avg Voltage (V)
0.0000,0.989,4.1291,4.175
0.2000,1.0425,4.3545,4.177
0.4000,1.115,4.6574,4.177
0.6000,0.983,4.1006,4.1715
0.8000,1.0035,4.1916,4.177
1.0000,0.984,4.1126,4.1795
1.2000,1.0525,4.3989,4.1795
1.4000,0.9865,4.1196,4.176
1.6000,1.018,4.2522,4.177
1.8000,0.9875,4.1248,4.177
2.0000,0.9555,3.9911,4.177
2.2000,1.0275,4.2898,4.175
2.4000,0.8775,3.6653,4.177
2.6000,1.057,4.4151,4.177
2.8000,1.003,4.186,4.1735
3.0000,0.769,3.2121,4.177
3.2000,0.96,4.0114,4.1785
3.4000,0.918,3.8327,4.175
3.6000,0.8655,3.6156,4.1775
3.8000,0.8245,3.4439,4.177
4.0000,0.9085,3.7971,4.1795
4.2000,0.915,3.8233,4.1785
4.4000,0.928,3.8753,4.176
4.6000,0.726,3.0318,4.176
4.8000,0.7935,3.3144,4.177
5.0000,0.836,3.492,4.177
5.2000,0.8745,3.6572,4.182
5.4000,0.878,3.6665,4.176
5.6000,0.835,3.487,4.176
5.8000,0.805,3.3637,4.1785
6.0000,0.914,3.8146,4.1735
6.2000,0.91,3.8002,4.176
6.4000,0.776,3.2398,4.175
6.6000,0.933,3.8976,4.1775
6.8000,0.918,3.8345,4.177
7.0000,0.914,3.8169,4.176
7.2000,0.9015,3.7669,4.1785
7.4000,0.882,3.6832,4.176
7.6000,0.926,3.8693,4.1785
7.8000,0.9335,3.8992,4.177
8.0000,0.8805,3.6778,4.177
8.2000,0.9015,3.766,4.1775
8.4000,0.807,3.3708,4.177
8.6000,0.858,3.5813,4.174
8.8000,0.9355,3.9099,4.1795
9.0000,0.993,4.1493,4.1785
9.2000,0.846,3.5337,4.177
9.4000,0.8935,3.7353,4.1805
9.6000,0.901,3.7657,4.1795
9.8000,0.783,3.2682,4.174
10.0000,0.909,3.7973,4.1775
10.2000,0.631,2.6357,4.177
10.4000,0.908,3.7941,4.1785
10.6000,0.7375,3.0805,4.177
10.8000,0.724,3.0241,4.177
11.0000,0.874,3.6498,4.176
11.2000,0.759,3.1703,4.177
11.4000,0.736,3.0761,4.1795
11.6000,0.8645,3.6132,4.1795
11.8000,0.7335,3.0638,4.177
12.0000,0.7355,3.0733,4.1785
12.2000,0.838,3.5007,4.1775
12.4000,0.7425,3.1018,4.1775
12.6000,0.912,3.8131,4.181
12.8000,0.885,3.6997,4.1805
13.0000,0.9175,3.8306,4.175
13.2000,1.08,4.5155,4.181
13.4000,1.007,4.2052,4.176
13.6000,1.054,4.4041,4.1785
14.0000,0.8395,3.5099,4.181
14.2000,0.976,4.0792,4.1795
14.4000,0.911,3.8075,4.1795
14.6000,0.999,4.1733,4.1775
14.8000,1.0955,4.588,4.188
15.0000,0.689,2.8804,4.1805
15.2000,0.711,2.9716,4.1795
15.4000,1.058,4.4193,4.177
15.6000,0.9835,4.1061,4.175
15.8000,0.9975,4.1646,4.175
16.0000,0.784,3.2748,4.177
16.2000,1.0605,4.4302,4.1775
16.4000,0.8405,3.5091,4.175
16.6000,0.692,2.8905,4.177
16.8000,0.7245,3.0248,4.175
17.0000,0.8535,3.5663,4.1785
17.2000,0.9285,3.8807,4.1795
17.4000,0.943,3.9389,4.177
17.6000,0.953,3.9821,4.1785
17.8000,0.9115,3.8137,4.184
18.0000,0.939,3.9246,4.1795
18.2000,0.889,3.7134,4.177
18.4000,1.211,5.0614,4.1795
18.6000,1.015,4.2397,4.177
18.8000,0.9295,3.8839,4.1785
19.0000,1.004,4.1907,4.174
19.2000,1.013,4.2328,4.1785
19.4000,0.924,3.8586,4.176
19.6000,0.9975,4.1646,4.175
19.8000,0.9925,4.1437,4.175
20.0000,0.9775,4.0855,4.1795
20.2000,1.066,4.4527,4.177
20.4000,0.9865,4.1221,4.1785
20.6000,0.985,4.1143,4.177
20.8000,1.0155,4.2372,4.1725
21.0000,1.0895,4.5552,4.181
21.2000,1.0105,4.2259,4.182
21.4000,1.0035,4.1951,4.1805
21.6000,0.9045,3.7804,4.1795
21.8000,1.0435,4.3587,4.177
22.0000,0.953,3.9807,4.177
22.2000,0.9155,3.8222,4.175
22.4000,1.04,4.3456,4.1785
22.6000,0.8675,3.6257,4.1795
22.8000,0.8585,3.5894,4.181
23.0000,0.8275,3.4598,4.181
23.2000,0.7555,3.1561,4.1775
23.4000,0.9155,3.8213,4.174
23.6000,0.7555,3.1557,4.177
23.8000,0.752,3.1411,4.177
24.0000,0.838,3.5024,4.1795
24.2000,0.8285,3.4606,4.177
24.4000,0.905,3.7824,4.1795
24.6000,0.853,3.563,4.177
24.8000,0.8915,3.7242,4.1775
25.0000,0.8325,3.4765,4.176
25.2000,0.9305,3.8848,4.175
25.4000,0.939,3.9236,4.1785
25.6000,0.779,3.2531,4.176
25.8000,0.9445,3.9456,4.1775
26.0000,0.9365,3.9141,4.1795
26.2000,0.9675,4.0417,4.1775
26.4000,0.9155,3.8222,4.175
26.6000,1.04,4.342,4.175
26.8000,0.865,3.6114,4.175
27.0000,0.854,3.5646,4.174
27.2000,0.928,3.8753,4.176
27.4000,0.9075,3.7938,4.1805
27.6000,0.804,3.3595,4.1785
27.8000,0.867,3.6245,4.1805
28.0000,0.889,3.7134,4.177
28.2000,0.9135,3.8093,4.17
28.4000,0.6345,2.6506,4.1775
28.6000,0.926,3.8684,4.1775
28.8000,0.8925,3.728,4.177
29.0000,0.9085,3.7948,4.177
29.2000,0.9795,4.0953,4.181
29.4000,0.727,3.0367,4.177
29.6000,0.918,3.8345,4.177
29.8000,0.9115,3.8073,4.177
30.0000,0.7375,3.0842,4.182
30.2000,0.725,3.0269,4.175
30.4000,0.8205,3.4293,4.1795
30.6000,0.8885,3.7104,4.176
30.8000,0.8365,3.4953,4.1785
31.0000,0.713,2.9768,4.175
31.2000,0.847,3.5379,4.177
31.4000,0.826,3.4502,4.177
31.6000,0.784,3.2752,4.1775
31.8000,0.9125,3.8106,4.176
32.0000,0.9005,3.7596,4.175
32.2000,0.896,3.7395,4.1735
32.4000,0.854,3.5663,4.176
32.6000,0.8305,3.4665,4.174
32.8000,0.9065,3.7887,4.1795
33.0000,0.942,3.9361,4.1785
33.2000,1.0115,4.2276,4.1795
33.4000,0.991,4.1374,4.175
33.6000,1.052,4.3984,4.181
33.8000,0.991,4.1374,4.175
34.0000,0.999,4.1743,4.1785
34.2000,0.9865,4.1206,4.177
34.4000,1.0135,4.2374,4.181
34.6000,1.0115,4.225,4.177
34.8000,0.8875,3.7102,4.1805
35.0000,0.8835,3.6908,4.1775
35.2000,1.0175,4.2501,4.177
35.4000,0.936,3.9111,4.1785
35.6000,0.8615,3.5985,4.177
35.8000,0.898,3.7545,4.181
36.0000,0.9165,3.8255,4.174
36.2000,1.039,4.3415,4.1785
36.4000,1.002,4.1854,4.177
36.6000,1.0085,4.2125,4.177
36.8000,0.9935,4.1469,4.174
37.0000,0.8185,3.4164,4.174
37.2000,0.934,3.9013,4.177
37.4000,0.859,3.5872,4.176
37.6000,1.006,4.2011,4.176
37.8000,0.97,4.0483,4.1735
38.0000,0.9415,3.9308,4.175
38.2000,1.0185,4.2568,4.1795
38.4000,0.965,4.0289,4.175
38.6000,0.9815,4.0997,4.177
38.8000,0.994,4.1485,4.1735
39.0000,1.1035,4.6071,4.175
39.2000,1.0775,4.5023,4.1785
39.4000,1.0205,4.2591,4.1735
39.6000,0.868,3.6278,4.1795
39.8000,0.9925,4.1472,4.1785
40.0000,0.9725,4.0612,4.176
40.2000,0.944,3.9398,4.1735
40.4000,0.8365,3.4941,4.177
40.6000,1.0085,4.2115,4.176
40.8000,1,4.1785,4.1785
41.0000,0.9515,3.9711,4.1735
41.2000,0.894,3.7333,4.176
41.4000,0.874,3.6529,4.1795
41.6000,0.9535,3.9809,4.175
41.8000,0.955,3.9862,4.174
42.0000,0.9475,3.961,4.1805
42.2000,0.9675,4.0427,4.1785
42.4000,0.9215,3.8482,4.176
42.6000,1.0215,4.2709,4.181
42.8000,0.9985,4.1732,4.1795
43.0000,0.858,3.5869,4.1805
43.2000,0.95,3.9705,4.1795
43.4000,0.8695,3.6341,4.1795
43.6000,0.733,3.0621,4.1775
43.8000,0.7845,3.28,4.181
44.0000,0.8465,3.5341,4.175
44.2000,0.864,3.6081,4.176
44.4000,0.8495,3.5488,4.1775
44.6000,0.8245,3.4423,4.175
44.8000,0.884,3.6925,4.177
45.0000,0.89,3.7166,4.176
45.2000,0.773,3.2288,4.177
45.4000,0.936,3.9144,4.182
45.6000,0.9005,3.7551,4.17
45.8000,0.9195,3.8412,4.1775
46.0000,0.9485,3.9643,4.1795
46.2000,0.9015,3.7656,4.177
46.4000,0.839,3.5045,4.177
46.6000,0.874,3.649,4.175
46.8000,0.908,3.7918,4.176
47.0000,0.9045,3.7804,4.1795
47.2000,0.923,3.8554,4.177
47.4000,0.886,3.6977,4.1735
47.6000,0.883,3.6865,4.175
47.8000,0.8665,3.6176,4.175
48.0000,0.9105,3.8045,4.1785
48.2000,0.898,3.7532,4.1795
48.4000,0.8105,3.3867,4.1785
48.6000,0.903,3.7709,4.176
48.8000,0.9245,3.8621,4.1775
49.0000,0.8355,3.489,4.176
49.2000,0.892,3.7232,4.174
49.4000,0.707,2.9531,4.177
49.6000,0.6215,2.5969,4.1785
49.8000,0.611,2.5515,4.176
50.0000,0.762,3.1833,4.1775
50.2000,0.739,3.0861,4.176
50.4000,0.911,3.8052,4.177
50.6000,0.7645,3.1926,4.176
50.8000,0.7425,3.1014,4.177
51.0000,0.843,3.5233,4.1795
51.2000,0.8845,3.6937,4.176
51.4000,0.9035,3.7721,4.175
51.6000,0.901,3.7635,4.177
51.8000,1.074,4.4866,4.1775
52.0000,0.823,3.4389,4.1785
52.2000,0.906,3.7866,4.1795
52.4000,0.939,3.9203,4.175
52.6000,0.892,3.7232,4.174
52.8000,0.8295,3.4652,4.1775
53.0000,0.953,3.9797,4.176
53.2000,0.8995,3.7541,4.1735
53.4000,0.9065,3.7887,4.1795
53.6000,0.904,3.7733,4.174
53.8000,0.915,3.8242,4.1795
54.0000,0.8525,3.5579,4.1735
54.2000,0.92,3.8461,4.1805
54.4000,0.8875,3.7071,4.177
54.6000,0.9095,3.7994,4.1775
54.8000,0.922,3.8512,4.177
55.0000,0.905,3.777,4.1735
55.2000,0.9605,4.0125,4.1775
55.4000,0.822,3.4327,4.176
55.6000,0.919,3.8377,4.176
55.8000,0.981,4.0976,4.177
56.0000,0.8505,3.5525,4.177
56.2000,0.7325,3.0597,4.177
56.4000,0.7805,3.2601,4.177
56.6000,0.753,3.1453,4.177
56.8000,0.827,3.4536,4.176
57.0000,0.764,3.1912,4.177
57.2000,0.712,2.9733,4.176
57.4000,0.8595,3.5914,4.1785
57.6000,1.003,4.192,4.1795
57.8000,0.8455,3.5287,4.1735
58.0000,0.8,3.3388,4.1735
58.2000,0.8715,3.6363,4.1725
58.4000,0.793,3.3124,4.177
58.6000,0.7715,3.2229,4.1775
58.8000,0.9985,4.1707,4.177
59.0000,0.9165,3.8305,4.1795
59.2000,0.8745,3.6528,4.177
59.4000,0.8775,3.6653,4.177
59.6000,0.895,3.7353,4.1735
59.8000,0.8805,3.6823,4.182
60.0000,0.9225,3.8533,4.177
60.2000,0.859,3.5855,4.174
60.4000,0.738,3.0826,4.177
60.6000,0.8895,3.7137,4.175
60.8000,0.8935,3.729,4.1735
61.0000,0.7995,3.3367,4.1735
61.2000,0.8935,3.7357,4.181
61.4000,0.84,3.5116,4.1805
61.6000,0.952,3.9732,4.1735
61.8000,0.9265,3.8681,4.175
62.0000,0.8715,3.6342,4.17
62.2000,0.849,3.5463,4.177
62.4000,0.6185,2.5844,4.1785
62.6000,0.7335,3.0638,4.177
62.8000,0.7575,3.1633,4.176
63.0000,0.871,3.6364,4.175
63.2000,0.8675,3.6235,4.177
63.4000,0.889,3.7156,4.1795
63.6000,0.744,3.1077,4.177
63.8000,0.883,3.6896,4.1785
64.0000,0.813,3.3963,4.1775
64.2000,0.7575,3.1645,4.1775
64.4000,0.9005,3.7587,4.174
64.6000,0.865,3.6166,4.181
64.8000,0.8705,3.6343,4.175
65.0000,0.8815,3.6811,4.176
65.2000,0.8905,3.7147,4.1715
65.4000,0.911,3.8066,4.1785
65.6000,0.918,3.8345,4.177
65.8000,1.004,4.1917,4.175
66.0000,0.8905,3.7201,4.1775
66.2000,0.913,3.815,4.1785
66.4000,0.7755,3.2393,4.177
66.6000,0.862,3.6019,4.1785
66.8000,0.7915,3.3081,4.1795
67.0000,0.905,3.7793,4.176
67.2000,0.9245,3.8616,4.177
67.4000,0.8585,3.5881,4.1795
67.6000,0.942,3.9314,4.1735
67.8000,0.8035,3.3594,4.181
68.0000,0.8095,3.3853,4.182
68.2000,0.911,3.8057,4.1775
68.4000,0.935,3.9013,4.1725
68.6000,0.802,3.3532,4.181
68.8000,0.897,3.7468,4.177
69.0000,0.7595,3.1724,4.177
69.2000,0.839,3.5058,4.1785
69.4000,0.8985,3.7566,4.181
69.6000,0.836,3.4924,4.1775
69.8000,0.75,3.1328,4.177
70.0000,0.926,3.8711,4.1805
70.2000,0.961,4.0165,4.1795
70.4000,0.994,4.1519,4.177
70.6000,0.8815,3.682,4.177
70.8000,0.888,3.7092,4.177
71.0000,0.9175,3.8347,4.1795
71.2000,0.9015,3.7629,4.174
71.4000,0.9215,3.845,4.1725
71.6000,0.8825,3.6853,4.176
71.8000,0.889,3.7107,4.174
72.0000,0.9445,3.9456,4.1775
72.2000,0.9145,3.8222,4.1795
72.4000,0.7995,3.3387,4.176
72.6000,0.9195,3.8421,4.1785
72.8000,0.909,3.7969,4.177
73.0000,1.0275,4.2898,4.175
73.2000,0.88,3.6758,4.177
73.4000,0.9745,4.0719,4.1785
73.6000,0.8025,3.3532,4.1785
73.8000,0.892,3.7232,4.174
74.0000,0.809,3.3784,4.176
74.2000,0.8925,3.7253,4.174
74.4000,0.7795,3.2564,4.1775
74.6000,0.856,3.5755,4.177
74.8000,0.7375,3.0824,4.1795
75.0000,0.8465,3.5371,4.1785
75.2000,0.8025,3.3532,4.1785
75.4000,0.8855,3.6992,4.1775
75.6000,0.8325,3.4794,4.1795
75.8000,0.8275,3.4577,4.1785
76.0000,0.826,3.4486,4.175
76.2000,0.843,3.5212,4.177
76.4000,0.8675,3.6235,4.177
76.6000,0.9315,3.8946,4.181
76.8000,0.9615,4.0143,4.175
77.0000,0.774,3.233,4.177
77.2000,0.911,3.8034,4.175
77.4000,0.7375,3.0798,4.176
77.6000,0.9555,3.9892,4.175
77.8000,0.9235,3.8565,4.176
78.0000,0.892,3.7196,4.17
78.2000,0.8905,3.7187,4.176
78.4000,0.9225,3.8514,4.175
78.6000,0.929,3.8772,4.1735
78.8000,0.916,3.8229,4.1735
79.0000,0.9765,4.0823,4.1805
79.2000,0.7485,3.1265,4.177
79.4000,0.95,3.9705,4.1795
79.6000,0.914,3.8191,4.1785
79.8000,0.89,3.7189,4.1785
80.0000,0.897,3.7504,4.181
80.2000,0.92,3.8419,4.176
80.4000,0.61,2.548,4.177
80.6000,0.814,3.4021,4.1795
80.8000,0.728,3.0394,4.175
81.0000,0.94,3.9278,4.1785
81.2000,0.7555,3.1557,4.177
81.4000,0.893,3.7301,4.177
81.6000,0.7435,3.1049,4.176
81.8000,0.7475,3.1216,4.176
82.0000,0.893,3.7314,4.1785
82.2000,0.747,3.1202,4.177
82.4000,0.9305,3.8858,4.176
82.6000,0.893,3.7305,4.1775
82.8000,0.918,3.8349,4.1775
83.0000,0.7625,3.1842,4.176
83.2000,0.7665,3.2017,4.177
83.4000,0.8935,3.7321,4.177
83.6000,0.896,3.7426,4.177
83.8000,0.9215,3.8473,4.175
84.0000,0.892,3.7241,4.175
84.2000,0.8755,3.6552,4.175
84.4000,0.738,3.083,4.1775
84.6000,0.862,3.5989,4.175
84.8000,0.9245,3.8575,4.1725
85.0000,0.904,3.7783,4.1795
85.2000,1.0405,4.3503,4.181
85.4000,0.906,3.7826,4.175
85.6000,0.8625,3.6018,4.176
85.8000,0.898,3.7523,4.1785
86.0000,0.7825,3.2642,4.1715
86.2000,0.9095,3.799,4.177
86.4000,0.8345,3.4832,4.174
86.6000,0.9105,3.8032,4.177
86.8000,0.649,2.7063,4.17
87.0000,0.8025,3.3532,4.1785
87.2000,0.8575,3.5818,4.177
87.4000,0.9115,3.8041,4.1735
87.6000,0.8215,3.4298,4.175
87.8000,0.812,3.3901,4.175
88.0000,0.6095,2.5459,4.177
88.2000,0.831,3.4686,4.174
88.4000,0.903,3.7754,4.181
88.6000,0.7655,3.1975,4.177
88.8000,0.896,3.7408,4.175
89.0000,0.878,3.6657,4.175
89.2000,0.873,3.6448,4.175
89.4000,0.908,3.7909,4.175
89.6000,0.9165,3.8328,4.182
89.8000,0.932,3.8855,4.169
90.0000,0.8915,3.7242,4.1775
90.2000,0.878,3.6687,4.1785
90.4000,0.7565,3.1591,4.176
90.6000,0.88,3.6762,4.1775
90.8000,0.8865,3.7051,4.1795
91.0000,0.851,3.5559,4.1785
91.2000,0.9075,3.7888,4.175
91.4000,0.724,3.0241,4.177
91.6000,0.914,3.816,4.175
91.8000,0.916,3.8243,4.175
92.0000,0.8195,3.4251,4.1795
92.2000,0.9545,3.9903,4.1805
92.4000,0.927,3.8721,4.177
92.6000,0.8875,3.7084,4.1785
92.8000,0.7915,3.3053,4.176
93.0000,0.7935,3.3129,4.175
93.2000,0.736,3.0746,4.1775
93.4000,0.869,3.6289,4.176
93.6000,0.921,3.8452,4.175
93.8000,0.93,3.8869,4.1795
94.0000,0.8695,3.6267,4.171
94.2000,0.88,3.6758,4.177
94.4000,0.915,3.8201,4.175
94.6000,0.9245,3.8598,4.175
94.8000,0.8095,3.3841,4.1805
95.0000,0.858,3.5822,4.175
95.2000,0.874,3.6498,4.176
95.4000,0.797,3.3303,4.1785
95.6000,0.854,3.5672,4.177
95.8000,0.902,3.7668,4.176
96.0000,0.7415,3.0965,4.176
96.2000,0.8935,3.7304,4.175
96.4000,1.0235,4.2716,4.1735
96.6000,0.869,3.6281,4.175
96.8000,0.9095,3.8013,4.1795
97.0000,0.942,3.9371,4.1795
97.2000,0.9685,4.0469,4.1785
97.4000,0.881,3.6821,4.1795
97.6000,0.8785,3.6664,4.1735
97.8000,0.7995,3.3367,4.1735
98.0000,0.894,3.7365,4.1795
98.2000,1.0815,4.519,4.1785
98.4000,0.9515,3.9716,4.174
98.6000,0.7415,3.0976,4.1775
98.8000,0.6355,2.6545,4.177
99.0000,1.0105,4.2249,4.181
99.2000,0.7355,3.0726,4.1775
99.4000,0.7365,3.0764,4.177
99.6000,0.7355,3.0722,4.177
99.8000,0.752,3.1411,4.177
100.0000,0.8265,3.4523,4.177
100.2000,0.85,3.5504,4.177
100.4000,0.742,3.0993,4.177
100.6000,0.7535,3.1474,4.177
100.8000,0.7685,3.21,4.177
101.0000,0.7445,3.109,4.176
101.2000,0.893,3.7269,4.1735
101.4000,0.9595,4.0078,4.177
101.6000,0.926,3.8679,4.177
101.8000,0.8795,3.675,4.1785
102.0000,0.953,3.9807,4.177
102.2000,0.9445,3.9499,4.182
102.4000,0.8915,3.7242,4.1775
102.6000,0.8565,3.5759,4.175
102.8000,0.9415,3.935,4.1795
103.0000,0.92,3.8451,4.1795
103.2000,0.9175,3.8338,4.1785
103.4000,0.7305,3.0506,4.176
103.6000,0.937,3.9138,4.177
103.8000,0.914,3.8201,4.1795
104.0000,0.891,3.7222,4.1775
104.2000,0.9195,3.8366,4.1725
104.4000,0.618,2.5808,4.176
104.6000,0.893,3.7274,4.174
104.8000,0.932,3.893,4.177
105.0000,0.82,3.4235,4.175
105.2000,0.9,3.7638,4.182
105.4000,0.8775,3.6622,4.1735
105.6000,0.8345,3.487,4.1785
105.8000,0.768,3.2072,4.176
106.0000,0.738,3.0819,4.176
106.2000,0.8285,3.4606,4.177
106.4000,0.958,3.9997,4.175
106.6000,0.935,3.9036,4.175
106.8000,0.9265,3.8737,4.181
107.0000,0.7475,3.1208,4.175
107.2000,0.7415,3.0972,4.177
107.4000,0.7245,3.0255,4.176
107.6000,0.823,3.4348,4.1735
107.8000,0.8765,3.6581,4.1735
108.0000,0.911,3.8043,4.176
108.2000,0.904,3.7792,4.1805
108.4000,0.943,3.9356,4.1735
108.6000,0.9185,3.8357,4.176
108.8000,0.923,3.8554,4.177
109.0000,0.612,2.5557,4.176
109.2000,0.933,3.8971,4.177
109.4000,0.88,3.6727,4.1735
109.6000,0.9055,3.7805,4.175
109.8000,0.871,3.6356,4.174
110.0000,0.7905,3.2995,4.174
110.2000,0.897,3.7427,4.1725
110.4000,0.7905,3.3019,4.177
110.6000,0.9235,3.8533,4.1725
110.8000,0.93,3.886,4.1785
111.0000,0.915,3.822,4.177
111.2000,0.77,3.2163,4.177
111.4000,0.8865,3.698,4.1715
111.6000,0.8275,3.454,4.174
111.8000,0.7845,3.2761,4.176
112.0000,0.741,3.0955,4.1775
112.2000,0.816,3.4084,4.177
112.4000,0.8325,3.4778,4.1775
112.6000,0.9165,3.8287,4.1775
112.8000,0.8465,3.5363,4.1775
113.0000,0.8525,3.5609,4.177
113.2000,0.9845,4.1172,4.182
113.4000,0.891,3.7239,4.1795
113.6000,0.8335,3.4815,4.177
113.8000,0.8825,3.6831,4.1735
114.0000,0.9245,3.8649,4.1805
114.2000,0.908,3.7927,4.177
114.4000,0.7275,3.0391,4.1775
114.6000,0.914,3.8146,4.1735
114.8000,0.8645,3.6084,4.174
115.0000,0.8445,3.5245,4.1735
115.2000,0.9205,3.8417,4.1735
115.4000,0.7455,3.1132,4.176
115.6000,1.0785,4.5065,4.1785
115.8000,0.7315,3.0555,4.177
116.0000,0.8705,3.633,4.1735
116.2000,0.8875,3.704,4.1735
116.4000,0.9345,3.9039,4.1775
116.6000,0.83,3.4632,4.1725
116.8000,0.9955,4.1597,4.1785
117.0000,0.8155,3.4047,4.175
117.2000,0.9115,3.8096,4.1795
117.4000,0.9065,3.791,4.182
117.6000,0.818,3.4168,4.177
117.8000,0.815,3.4026,4.175
118.0000,0.903,3.7709,4.176
118.2000,0.7335,3.0642,4.1775
118.4000,0.7365,3.0775,4.1785
118.6000,0.7665,3.2001,4.175
118.8000,0.895,3.7384,4.177
119.0000,0.9025,3.7666,4.1735
119.2000,0.751,3.1362,4.176
119.4000,0.7545,3.1508,4.176
119.6000,0.903,3.7709,4.176
119.8000,0.816,3.4084,4.177
